timestamp	heart_rate	steps	sleep_hours	calories	blood_pressure_systolic	blood_pressure_diastolic	glucose
2026-01-10 00:00:00	72.07608407210250	272.0	0.1671371225288830	57.29360368742060	143.8621234748700	76.08114465826510	73.64444342915160
2026-01-10 01:00:00	78.39168649727580	0.0	0.0	57.36896079771410	103.46496624239800	78.12375400301240	71.87909361618440
2026-01-10 02:00:00	76.0511849719171	95.0	0.19404004960070000	65.34324185562440	146.34151910828000	80.04652458549250	87.3823696513507
2026-01-10 03:00:00	83.92385242601460	145.0	0.0	80.82571851241350	127.37607958572800	89.16677546361550	105.55596285144600
2026-01-10 04:00:00	79.7829024160596	120.0	0.04399042354926080	111.4761517210060	122.36862995760000	81.84671836735100	100.14993921993400
2026-01-10 05:00:00	95.40346295392820	92.0	0.23143855427847700	105.37116822470300	127.22943362217500	79.94984229598970	98.26078260020480
2026-01-10 06:00:00	75.80505495489	12.0	0.3859533693864240	106.69375890100600	148.31094374447700	78.3083391605364	95.4329456547448
2026-01-10 07:00:00	75.727473502437	45.0	0.0	107.19585610496200	132.71696062379700	94.08321656365340	71.86904634742660
2026-01-10 08:00:00	67.59868936214810	178.0	0.3508887677948860	107.66005847497600	95.19943011640880	73.36746310506450	94.09766868360090
2026-01-10 09:00:00	78.22777967419190	206.0	0.23953900073895400	98.41723969573160	136.33069470317700	87.5056474639882	76.69878062334160
2026-01-10 10:00:00	84.82828938672200	128.0	0.026327025928461100	91.36259081687970	124.78132033163500	62.30985703675760	108.02029639696900
2026-01-10 11:00:00	70.59704358593640	53.0	0.45099987821877100	77.0236443898807	102.59572884723300	70.977639153929	97.89502656286910
2026-01-10 12:00:00	77.50327737240370	128.0	0.1471625564939610	36.40579475229960	131.12579326448300	81.28400487054610	96.92160590600010
2026-01-10 13:00:00	85.18556760179840	101.0	0.42335920102136500	76.76944593649500	107.46670889890000	76.71164160009240	102.78605349926700
2026-01-10 14:00:00	76.73090850989310	164.0	0.0	125.04944322050300	124.17431720342200	102.05867992121100	101.87348678712800
2026-01-10 15:00:00	72.80862698851770	129.0	0.0	66.50084158232920	124.7989152332460	98.6356474670646	100.78904956305500
2026-01-10 16:00:00	87.73093150780200	70.0	0.40616427827495200	64.35766625540250	114.21922502032200	65.84689592199930	102.1750060582600
2026-01-10 17:00:00	78.97019565556270	135.0	0.64106801583619	105.43538812162700	129.77078253569300	69.43338651499620	90.93097724574990
2026-01-10 18:00:00	81.96564505742880	26.0	0.2584463150860520	82.01562065187410	109.74077806101800	76.86363542801780	81.97488022311790
2026-01-10 19:00:00	89.71393450210520	186.0	0.32279619037019000	67.99867487602860	124.29418615156200	91.92202004968030	102.09735722258200
2026-01-10 20:00:00	89.45315918469630	215.0	0.0	118.94157849788900	115.43221784322200	87.09416477389490	115.35553515739000
2026-01-10 21:00:00	74.52795817525980	26.0	0.0	95.60389619694950	119.80801249196300	80.61902894198790	110.13790847992300
2026-01-10 22:00:00	72.74570280527080	154.0	0.04350773583498960	98.93944836603850	145.07469075877500	66.685132484134	95.42956907265580
2026-01-10 23:00:00	121.0717574019990	41.0	0.47507969854155200	65.8856147864292	123.34453331434600	71.24642763256720	174.74334886699600
